frameCount,LBrowH,RBrowH,LEyeH,REyeH,nose,MouseH,MouseW,OriX,OriY,OriZ
23,6.61,6.7,2.28,2.36,7.29,4.2,16.8,0.05,-0.059,0.33
24,6.63,6.72,2.28,2.36,7.26,4.18,16.66,0.04,-0.059,0.33
25,6.65,6.74,2.25,2.33,7.29,4.19,16.78,0.04,-0.058,0.33
26,6.71,6.81,2.48,2.55,7.15,4.25,16.67,0.04,-0.058,0.33
27,6.69,6.79,2.47,2.53,7.17,4.24,16.72,0.04,-0.059,0.33
28,6.7,6.79,2.48,2.55,7.2,4.24,16.67,0.04,-0.059,0.33
29,6.7,6.79,2.48,2.55,7.2,4.23,16.68,0.04,-0.059,0.33
30,6.68,6.78,2.47,2.55,7.17,4.26,16.66,0.04,-0.059,0.33
31,6.69,6.79,2.49,2.56,7.15,4.21,16.66,0.04,-0.059,0.33
32,6.7,6.79,2.47,2.55,7.18,4.21,16.67,0.04,-0.058,0.33
33,6.72,6.82,2.48,2.56,7.18,4.26,16.66,0.04,-0.059,0.33
34,6.69,6.78,2.44,2.51,7.17,4.29,16.69,0.04,-0.058,0.33
35,6.68,6.77,2.47,2.54,7.24,4.24,16.76,0.04,-0.058,0.33
36,6.62,6.71,2.29,2.37,7.27,4.21,16.63,0.04,-0.059,0.33
37,6.63,6.72,2.26,2.34,7.26,4.18,16.8,0.05,-0.059,0.33
38,6.65,6.74,2.26,2.34,7.25,4.16,16.66,0.05,-0.058,0.33
39,6.65,6.74,2.26,2.34,7.25,4.16,16.66,0.05,-0.058,0.33
40,6.65,6.74,2.26,2.34,7.25,4.16,16.66,0.05,-0.058,0.33
41,6.65,6.74,2.26,2.34,7.25,4.16,16.66,0.05,-0.058,0.33
42,6.7,6.8,2.48,2.54,7.19,4.24,16.68,0.04,-0.059,0.33
43,6.63,6.72,2.28,2.36,7.24,4.17,16.63,0.05,-0.059,0.33
44,6.65,6.74,2.25,2.32,7.28,4.22,16.83,0.04,-0.058,0.33
45,6.66,6.74,2.27,2.35,7.25,4.17,16.67,0.05,-0.058,0.33
46,6.65,6.74,2.25,2.33,7.26,4.18,16.75,0.04,-0.059,0.33
47,6.62,6.71,2.28,2.36,7.27,4.19,16.78,0.05,-0.058,0.33
48,6.65,6.74,2.24,2.32,7.25,4.18,16.76,0.04,-0.058,0.33
49,6.65,6.74,2.27,2.34,7.25,4.18,16.76,0.05,-0.058,0.33
50,6.7,6.79,2.47,2.55,7.16,4.25,16.69,0.04,-0.059,0.33
51,6.71,6.81,2.48,2.55,7.18,4.26,16.65,0.04,-0.059,0.33
52,6.7,6.79,2.47,2.54,7.2,4.25,16.65,0.04,-0.059,0.33
53,6.72,6.82,2.47,2.55,7.18,4.25,16.67,0.04,-0.059,0.33
54,6.68,6.77,2.47,2.54,7.17,4.27,16.7,0.04,-0.058,0.33
55,6.63,6.72,2.28,2.36,7.32,4.18,16.75,0.04,-0.058,0.33
56,6.65,6.74,2.25,2.33,7.28,4.2,16.76,0.04,-0.058,0.33
57,6.65,6.74,2.26,2.34,7.28,4.22,16.78,0.04,-0.058,0.33
58,6.64,6.73,2.25,2.33,7.28,4.18,16.76,0.04,-0.059,0.33
59,6.63,6.72,2.27,2.36,7.27,4.18,16.68,0.04,-0.059,0.33
60,6.67,6.75,2.25,2.33,7.29,4.2,16.77,0.04,-0.058,0.33
61,6.7,6.81,2.49,2.56,7.17,4.27,16.69,0.04,-0.058,0.33
62,6.7,6.8,2.47,2.54,7.19,4.29,16.66,0.04,-0.059,0.33
63,6.69,6.79,2.48,2.56,7.21,4.22,16.68,0.04,-0.059,0.33
64,6.71,6.81,2.47,2.53,7.14,4.26,16.66,0.04,-0.059,0.33
65,6.71,6.81,2.48,2.55,7.17,4.23,16.68,0.04,-0.058,0.33
66,6.63,6.72,2.27,2.35,7.27,4.18,16.77,0.04,-0.059,0.33
67,6.66,6.75,2.24,2.32,7.29,4.2,16.77,0.05,-0.057,0.33
68,6.68,6.77,2.46,2.54,7.16,4.21,16.66,0.04,-0.059,0.33
69,6.68,6.77,2.46,2.54,7.16,4.21,16.66,0.04,-0.059,0.33
70,6.68,6.77,2.46,2.54,7.16,4.21,16.66,0.04,-0.059,0.33
71,6.66,6.75,2.25,2.32,7.24,4.17,16.77,0.04,-0.058,0.33
72,6.64,6.73,2.26,2.34,7.27,4.17,16.77,0.04,-0.059,0.33
73,6.7,6.79,2.47,2.55,7.17,4.26,16.67,0.04,-0.058,0.33
74,6.71,6.81,2.49,2.56,7.18,4.21,16.69,0.04,-0.059,0.33
75,6.69,6.79,2.48,2.55,7.14,4.26,16.65,0.04,-0.059,0.33
76,6.69,6.78,2.49,2.56,7.14,4.22,16.63,0.04,-0.06,0.33
77,6.64,6.73,2.26,2.34,7.27,4.19,16.78,0.05,-0.058,0.33
78,6.69,6.79,2.48,2.55,7.16,4.23,16.71,0.04,-0.059,0.33
79,6.63,6.72,2.27,2.35,7.25,4.17,16.76,0.04,-0.059,0.33
80,6.66,6.74,2.26,2.34,7.3,4.18,16.77,0.05,-0.058,0.33
81,6.64,6.73,2.27,2.34,7.25,4.19,16.73,0.04,-0.058,0.33
82,6.69,6.79,2.46,2.53,7.2,4.21,16.68,0.04,-0.059,0.33
83,6.7,6.8,2.48,2.54,7.2,4.2,16.8,0.03,-0.058,0.33
84,6.71,6.81,2.45,2.51,7.18,4.32,16.72,0.04,-0.059,0.33
85,6.69,6.79,2.47,2.54,7.22,4.25,16.76,0.04,-0.058,0.33
86,6.69,6.78,2.48,2.56,7.16,4.27,16.71,0.04,-0.058,0.33
87,6.71,6.81,2.49,2.57,7.19,4.24,16.71,0.04,-0.057,0.33
88,6.68,6.77,2.45,2.52,7.22,4.26,16.76,0.04,-0.058,0.33
89,6.71,6.81,2.48,2.55,7.18,4.25,16.66,0.04,-0.058,0.33
90,6.63,6.71,2.27,2.35,7.26,4.17,16.77,0.04,-0.058,0.33
91,6.65,6.74,2.26,2.34,7.26,4.18,16.77,0.04,-0.058,0.33
92,6.64,6.73,2.26,2.34,7.26,4.17,16.75,0.05,-0.058,0.33
93,6.61,6.71,2.26,2.35,7.3,4.2,16.76,0.04,-0.059,0.33
94,6.62,6.71,2.29,2.37,7.26,4.18,16.68,0.04,-0.058,0.33
95,6.65,6.74,2.25,2.32,7.28,4.19,16.8,0.04,-0.058,0.33
96,6.7,6.8,2.48,2.55,7.17,4.23,16.7,0.04,-0.059,0.33
97,6.7,6.79,2.46,2.53,7.17,4.25,16.7,0.04,-0.059,0.33
98,6.7,6.79,2.46,2.53,7.17,4.25,16.7,0.04,-0.059,0.33
99,6.7,6.79,2.46,2.53,7.17,4.25,16.7,0.04,-0.059,0.33
100,6.63,6.72,2.28,2.36,7.26,4.17,16.67,0.05,-0.059,0.33
101,6.71,6.81,2.49,2.57,7.18,4.25,16.67,0.04,-0.058,0.33
102,6.63,6.72,2.27,2.35,7.25,4.17,16.76,0.04,-0.059,0.33
103,6.64,6.73,2.27,2.35,7.28,4.2,16.76,0.04,-0.06,0.33
104,6.64,6.73,2.26,2.34,7.24,4.17,16.66,0.04,-0.058,0.33
105,6.64,6.73,2.27,2.35,7.26,4.15,16.76,0.05,-0.059,0.33
106,6.63,6.72,2.27,2.36,7.27,4.18,16.65,0.04,-0.059,0.33
107,6.63,6.72,2.28,2.36,7.29,4.18,16.77,0.05,-0.058,0.33
108,6.71,6.81,2.47,2.53,7.16,4.25,16.68,0.04,-0.059,0.33
109,6.66,6.74,2.25,2.33,7.28,4.18,16.8,0.04,-0.058,0.33
110,6.71,6.81,2.47,2.54,7.2,4.26,16.79,0.04,-0.058,0.33
111,6.72,6.81,2.45,2.52,7.17,4.34,16.68,0.04,-0.058,0.33
112,6.69,6.79,2.49,2.56,7.2,4.26,16.65,0.04,-0.058,0.33
113,6.69,6.79,2.46,2.52,7.21,4.28,16.7,0.04,-0.059,0.33
114,6.65,6.73,2.28,2.36,7.24,4.18,16.68,0.04,-0.058,0.33
115,6.63,6.73,2.26,2.34,7.28,4.19,16.8,0.04,-0.06,0.33
116,6.64,6.73,2.26,2.34,7.24,4.19,16.67,0.04,-0.059,0.33
117,6.69,6.79,2.47,2.54,7.17,4.27,16.69,0.04,-0.059,0.33
118,6.65,6.74,2.27,2.35,7.26,4.18,16.65,0.04,-0.059,0.33
119,6.71,6.81,2.48,2.54,7.2,4.26,16.78,0.04,-0.057,0.33
120,6.69,6.79,2.47,2.54,7.18,4.31,16.7,0.04,-0.058,0.33
121,6.64,6.73,2.25,2.33,7.25,4.19,16.77,0.04,-0.059,0.33
122,6.64,6.73,2.29,2.37,7.24,4.18,16.64,0.04,-0.058,0.33
123,6.63,6.72,2.26,2.34,7.27,4.18,16.79,0.04,-0.06,0.33
124,6.63,6.72,2.28,2.37,7.26,4.15,16.67,0.04,-0.058,0.33
125,6.7,6.79,2.45,2.52,7.16,4.23,16.69,0.04,-0.059,0.33
126,6.68,6.78,2.48,2.55,7.22,4.24,16.79,0.04,-0.057,0.33
127,6.64,6.73,2.26,2.34,7.29,4.2,16.83,0.04,-0.059,0.33
128,6.64,6.73,2.26,2.34,7.29,4.2,16.83,0.04,-0.059,0.33
129,6.64,6.73,2.26,2.34,7.29,4.2,16.83,0.04,-0.059,0.33
130,6.69,6.78,2.45,2.52,7.19,4.28,16.7,0.04,-0.058,0.33
131,6.73,6.82,2.48,2.55,7.16,4.24,16.7,0.04,-0.058,0.33
132,6.63,6.72,2.29,2.37,7.27,4.17,16.66,0.05,-0.059,0.33
133,6.65,6.74,2.27,2.35,7.27,4.19,16.78,0.04,-0.059,0.33
134,6.64,6.73,2.27,2.35,7.24,4.18,16.66,0.05,-0.059,0.33
135,6.61,6.7,2.28,2.36,7.28,4.16,16.75,0.04,-0.059,0.33
136,6.65,6.74,2.26,2.35,7.26,4.2,16.67,0.05,-0.058,0.33
137,6.64,6.73,2.26,2.33,7.26,4.16,16.81,0.04,-0.059,0.33
138,6.65,6.73,2.28,2.36,7.24,4.16,16.67,0.05,-0.058,0.33
139,6.64,6.73,2.24,2.32,7.3,4.19,16.82,0.04,-0.058,0.33
140,6.7,6.8,2.47,2.54,7.19,4.28,16.79,0.04,-0.058,0.33
141,6.63,6.72,2.27,2.35,7.28,4.23,16.8,0.04,-0.059,0.33
142,6.7,6.8,2.47,2.53,7.21,4.25,16.72,0.04,-0.058,0.33
143,6.69,6.79,2.47,2.55,7.2,4.23,16.73,0.04,-0.059,0.33
144,6.69,6.79,2.48,2.55,7.16,4.24,16.64,0.04,-0.058,0.33
145,6.72,6.81,2.47,2.54,7.16,4.27,16.69,0.04,-0.059,0.33
146,6.69,6.79,2.47,2.53,7.21,4.26,16.79,0.04,-0.059,0.33
147,6.65,6.73,2.28,2.36,7.26,4.19,16.64,0.05,-0.059,0.33
148,6.65,6.73,2.25,2.33,7.28,4.2,16.79,0.04,-0.058,0.33
149,6.66,6.74,2.26,2.34,7.26,4.17,16.65,0.04,-0.059,0.33
150,6.65,6.74,2.25,2.33,7.25,4.16,16.74,0.04,-0.059,0.33
151,6.7,6.8,2.48,2.56,7.16,4.22,16.65,0.04,-0.059,0.33
152,6.69,6.78,2.48,2.55,7.15,4.21,16.68,0.04,-0.059,0.33
153,6.7,6.8,2.49,2.57,7.18,4.23,16.64,0.04,-0.058,0.33
154,6.71,6.8,2.46,2.53,7.19,4.23,16.71,0.04,-0.058,0.33
155,6.7,6.8,2.45,2.53,7.19,4.25,16.76,0.04,-0.058,0.33
156,6.69,6.79,2.48,2.55,7.17,4.27,16.74,0.04,-0.059,0.33
157,6.69,6.79,2.48,2.55,7.17,4.27,16.74,0.04,-0.059,0.33
158,6.69,6.79,2.48,2.55,7.17,4.27,16.74,0.04,-0.059,0.33
159,6.64,6.72,2.28,2.36,7.24,4.17,16.67,0.05,-0.059,0.33
160,6.71,6.81,2.48,2.55,7.18,4.25,16.63,0.04,-0.059,0.33
161,6.7,6.8,2.47,2.54,7.17,4.23,16.71,0.04,-0.058,0.33
162,6.64,6.73,2.27,2.35,7.27,4.17,16.77,0.04,-0.058,0.33
163,6.66,6.74,2.25,2.33,7.27,4.18,16.76,0.05,-0.058,0.33
164,6.64,6.72,2.27,2.35,7.26,4.18,16.77,0.04,-0.058,0.33
165,6.65,6.73,2.25,2.33,7.28,4.19,16.78,0.04,-0.059,0.33
166,6.7,6.79,2.49,2.57,7.17,4.25,16.63,0.04,-0.059,0.33
167,6.73,6.83,2.46,2.53,7.1,4.24,16.65,0.04,-0.059,0.33
168,6.7,6.8,2.47,2.55,7.18,4.23,16.67,0.04,-0.058,0.33
169,6.72,6.81,2.49,2.56,7.12,4.26,16.65,0.04,-0.059,0.33
170,6.69,6.78,2.47,2.54,7.18,4.23,16.71,0.04,-0.059,0.33
171,6.71,6.81,2.48,2.55,7.16,4.23,16.69,0.04,-0.058,0.33
172,6.71,6.81,2.46,2.52,7.17,4.29,16.7,0.04,-0.059,0.33
173,6.69,6.79,2.47,2.54,7.21,4.26,16.75,0.04,-0.058,0.33
174,6.62,6.71,2.27,2.35,7.27,4.2,16.71,0.04,-0.059,0.33
175,6.65,6.74,2.27,2.34,7.26,4.18,16.78,0.04,-0.059,0.33
176,6.64,6.72,2.27,2.35,7.26,4.18,16.75,0.04,-0.058,0.33
177,6.65,6.74,2.25,2.32,7.29,4.18,16.8,0.04,-0.058,0.33
178,6.63,6.72,2.3,2.38,7.25,4.16,16.63,0.05,-0.058,0.33
1,6.7,6.8,2.48,2.55,7.19,4.26,16.66,0.04,-0.058,0.33
2,6.68,6.77,2.45,2.53,7.2,4.27,16.7,0.04,-0.059,0.33
3,6.64,6.73,2.3,2.38,7.23,4.15,16.65,0.05,-0.058,0.33
4,6.7,6.79,2.45,2.52,7.2,4.32,16.72,0.04,-0.058,0.33
5,6.73,6.83,2.49,2.56,7.17,4.23,16.65,0.04,-0.058,0.33
6,6.64,6.72,2.27,2.35,7.25,4.15,16.68,0.04,-0.059,0.33
7,6.64,6.72,2.27,2.35,7.25,4.15,16.68,0.04,-0.059,0.33
8,6.64,6.72,2.27,2.35,7.25,4.15,16.68,0.04,-0.059,0.33
9,6.67,6.76,2.49,2.57,7.22,4.26,16.74,0.04,-0.058,0.33
10,6.63,6.72,2.27,2.36,7.27,4.16,16.75,0.05,-0.059,0.33
11,6.71,6.81,2.46,2.53,7.16,4.23,16.73,0.04,-0.058,0.33
12,6.7,6.8,2.44,2.51,7.19,4.31,16.73,0.04,-0.058,0.33
13,6.7,6.8,2.48,2.54,7.2,4.26,16.67,0.04,-0.059,0.33
14,6.69,6.78,2.46,2.53,7.2,4.26,16.68,0.04,-0.059,0.33
15,6.6,6.7,2.28,2.37,7.3,4.18,16.81,0.04,-0.06,0.33
16,6.65,6.74,2.28,2.36,7.26,4.18,16.71,0.04,-0.059,0.33
17,6.65,6.74,2.24,2.32,7.25,4.18,16.77,0.04,-0.058,0.33
18,6.64,6.73,2.26,2.34,7.28,4.18,16.79,0.04,-0.059,0.33
19,6.63,6.72,2.29,2.37,7.28,4.17,16.76,0.04,-0.059,0.33
20,6.63,6.72,2.28,2.36,7.3,4.19,16.78,0.04,-0.058,0.33
21,6.64,6.73,2.26,2.34,7.25,4.17,16.78,0.04,-0.058,0.33
22,6.65,6.74,2.25,2.33,7.26,4.2,16.75,0.05,-0.058,0.33
23,6.64,6.72,2.27,2.35,7.27,4.21,16.77,0.04,-0.058,0.33
24,6.72,6.82,2.47,2.54,7.14,4.28,16.68,0.04,-0.058,0.33
25,6.71,6.81,2.46,2.53,7.16,4.29,16.65,0.04,-0.058,0.33
26,6.7,6.8,2.46,2.53,7.15,4.24,16.66,0.04,-0.058,0.33
27,6.7,6.81,2.48,2.55,7.16,4.23,16.66,0.04,-0.058,0.33
28,6.7,6.8,2.46,2.52,7.16,4.26,16.65,0.04,-0.059,0.33
29,6.69,6.78,2.48,2.55,7.2,4.2,16.69,0.04,-0.059,0.33
30,6.71,6.81,2.48,2.56,7.12,4.25,16.64,0.04,-0.059,0.33
31,6.68,6.78,2.46,2.54,7.18,4.23,16.71,0.04,-0.059,0.33
32,6.65,6.74,2.25,2.33,7.28,4.18,16.79,0.04,-0.058,0.33
33,6.64,6.73,2.27,2.35,7.26,4.15,16.74,0.04,-0.059,0.33
34,6.63,6.72,2.26,2.35,7.29,4.2,16.75,0.04,-0.059,0.33
35,6.65,6.73,2.27,2.35,7.24,4.18,16.67,0.04,-0.06,0.33
36,6.72,6.82,2.47,2.54,7.18,4.25,16.67,0.04,-0.058,0.33
37,6.72,6.82,2.47,2.54,7.18,4.25,16.67,0.04,-0.058,0.33
38,6.72,6.82,2.47,2.54,7.18,4.25,16.67,0.04,-0.058,0.33
39,6.62,6.71,2.27,2.35,7.26,4.16,16.74,0.04,-0.059,0.33
40,6.65,6.74,2.26,2.34,7.26,4.17,16.69,0.04,-0.059,0.33
41,6.69,6.79,2.47,2.55,7.2,4.28,16.67,0.04,-0.059,0.33
42,6.71,6.8,2.47,2.54,7.18,4.29,16.7,0.04,-0.058,0.33
43,6.65,6.74,2.27,2.36,7.25,4.15,16.66,0.05,-0.06,0.33
44,6.65,6.74,2.25,2.33,7.29,4.18,16.78,0.04,-0.058,0.33
45,6.64,6.73,2.27,2.34,7.27,4.19,16.77,0.04,-0.059,0.33
46,6.65,6.74,2.24,2.32,7.28,4.21,16.76,0.04,-0.058,0.33
47,6.65,6.74,2.25,2.32,7.27,4.19,16.78,0.04,-0.059,0.33
48,6.66,6.74,2.26,2.34,7.28,4.17,16.78,0.04,-0.058,0.33
49,6.7,6.79,2.47,2.54,7.16,4.27,16.67,0.04,-0.059,0.33
50,6.71,6.8,2.49,2.56,7.16,4.23,16.66,0.04,-0.058,0.33
51,6.68,6.78,2.47,2.54,7.19,4.26,16.7,0.04,-0.059,0.33
52,6.7,6.79,2.48,2.55,7.18,4.26,16.77,0.04,-0.056,0.33
53,6.72,6.82,2.46,2.52,7.18,4.31,16.7,0.04,-0.058,0.33
54,6.7,6.8,2.48,2.55,7.19,4.25,16.69,0.04,-0.059,0.33
55,6.69,6.78,2.47,2.54,7.2,4.22,16.68,0.04,-0.059,0.33
56,6.71,6.81,2.48,2.54,7.13,4.26,16.66,0.04,-0.059,0.33
57,6.71,6.8,2.48,2.55,7.15,4.23,16.63,0.04,-0.059,0.33
58,6.66,6.75,2.27,2.35,7.27,4.19,16.77,0.04,-0.058,0.33
59,6.65,6.74,2.26,2.34,7.26,4.18,16.76,0.04,-0.058,0.33
60,6.65,6.74,2.26,2.33,7.27,4.18,16.78,0.04,-0.058,0.33
61,6.65,6.73,2.29,2.36,7.25,4.22,16.64,0.04,-0.059,0.33
62,6.62,6.71,2.27,2.35,7.27,4.18,16.75,0.04,-0.059,0.33
63,6.66,6.75,2.26,2.34,7.28,4.2,16.71,0.04,-0.058,0.33
64,6.64,6.73,2.26,2.34,7.25,4.19,16.75,0.04,-0.059,0.33
65,6.63,6.72,2.28,2.36,7.25,4.14,16.74,0.04,-0.059,0.33
66,6.72,6.82,2.49,2.56,7.13,4.26,16.65,0.04,-0.059,0.33
67,6.72,6.82,2.49,2.56,7.13,4.26,16.65,0.04,-0.059,0.33
68,6.72,6.82,2.49,2.56,7.13,4.26,16.65,0.04,-0.059,0.33
69,6.64,6.73,2.25,2.33,7.34,4.21,16.78,0.04,-0.058,0.33
70,6.65,6.73,2.27,2.36,7.26,4.15,16.64,0.05,-0.059,0.33
71,6.7,6.8,2.47,2.54,7.21,4.32,16.74,0.04,-0.058,0.33
72,6.64,6.73,2.27,2.36,7.26,4.18,16.77,0.04,-0.059,0.33
73,6.63,6.72,2.27,2.35,7.28,4.17,16.78,0.05,-0.059,0.33
74,6.65,6.74,2.24,2.32,7.25,4.18,16.76,0.05,-0.058,0.33
75,6.64,6.73,2.27,2.35,7.28,4.2,16.77,0.05,-0.058,0.33
76,6.69,6.79,2.47,2.54,7.17,4.22,16.68,0.04,-0.059,0.33
77,6.65,6.74,2.27,2.35,7.24,4.16,16.66,0.05,-0.058,0.33
78,6.71,6.8,2.47,2.54,7.14,4.28,16.64,0.04,-0.059,0.33
79,6.64,6.73,2.29,2.37,7.25,4.19,16.72,0.05,-0.058,0.33
80,6.65,6.74,2.26,2.34,7.27,4.18,16.77,0.04,-0.059,0.33
81,6.68,6.78,2.46,2.53,7.21,4.25,16.76,0.04,-0.059,0.33
82,6.68,6.78,2.47,2.54,7.2,4.25,16.76,0.04,-0.059,0.33
83,6.64,6.73,2.27,2.36,7.25,4.18,16.77,0.04,-0.058,0.33
84,6.62,6.71,2.27,2.36,7.27,4.18,16.75,0.04,-0.059,0.33
85,6.66,6.74,2.26,2.33,7.27,4.19,16.76,0.04,-0.059,0.33
86,6.65,6.74,2.25,2.33,7.26,4.18,16.76,0.05,-0.058,0.33
87,6.66,6.75,2.27,2.34,7.26,4.19,16.76,0.04,-0.059,0.33
88,6.64,6.72,2.29,2.37,7.25,4.17,16.74,0.04,-0.058,0.33
89,6.64,6.73,2.26,2.33,7.26,4.18,16.77,0.04,-0.059,0.33
90,6.66,6.74,2.26,2.34,7.26,4.19,16.66,0.04,-0.058,0.33
91,6.63,6.72,2.26,2.34,7.28,4.18,16.76,0.04,-0.059,0.33
92,6.63,6.72,2.27,2.35,7.25,4.18,16.77,0.05,-0.059,0.33
93,6.72,6.81,2.47,2.54,7.16,4.27,16.71,0.04,-0.058,0.33
94,6.65,6.74,2.27,2.36,7.25,4.18,16.66,0.04,-0.059,0.33
95,6.64,6.73,2.26,2.34,7.25,4.15,16.74,0.05,-0.058,0.33
96,6.64,6.73,2.26,2.34,7.25,4.15,16.74,0.05,-0.058,0.33
97,6.64,6.73,2.26,2.34,7.25,4.15,16.74,0.05,-0.058,0.33
98,6.7,6.8,2.48,2.55,7.19,4.27,16.66,0.04,-0.059,0.33
99,6.66,6.74,2.26,2.34,7.26,4.19,16.78,0.04,-0.058,0.33
100,6.66,6.75,2.26,2.34,7.27,4.18,16.74,0.04,-0.059,0.33
101,6.7,6.79,2.47,2.54,7.15,4.25,16.67,0.04,-0.06,0.33
102,6.7,6.8,2.47,2.55,7.16,4.23,16.67,0.04,-0.059,0.33
103,6.69,6.78,2.46,2.53,7.21,4.27,16.69,0.04,-0.058,0.33
104,6.62,6.71,2.27,2.35,7.3,4.18,16.76,0.04,-0.059,0.33
105,6.64,6.72,2.27,2.35,7.26,4.17,16.68,0.04,-0.058,0.33
106,6.65,6.74,2.24,2.32,7.29,4.2,16.82,0.04,-0.058,0.33
107,6.65,6.74,2.27,2.34,7.24,4.16,16.65,0.04,-0.059,0.33
108,6.63,6.72,2.27,2.35,7.29,4.19,16.75,0.04,-0.059,0.33
109,6.63,6.71,2.28,2.36,7.25,4.15,16.74,0.05,-0.058,0.33
110,6.63,6.72,2.27,2.35,7.28,4.2,16.75,0.04,-0.059,0.33
111,6.72,6.82,2.49,2.56,7.17,4.23,16.68,0.04,-0.058,0.33
112,6.69,6.79,2.47,2.53,7.17,4.27,16.69,0.04,-0.059,0.33
113,6.71,6.8,2.47,2.55,7.19,4.26,16.76,0.04,-0.057,0.33
114,6.71,6.8,2.46,2.53,7.17,4.3,16.73,0.04,-0.058,0.33
115,6.69,6.79,2.49,2.56,7.18,4.24,16.65,0.04,-0.058,0.33
116,6.7,6.8,2.46,2.54,7.19,4.27,16.68,0.04,-0.059,0.33
117,6.7,6.81,2.48,2.55,7.18,4.28,16.76,0.04,-0.058,0.33
118,6.64,6.73,2.27,2.34,7.27,4.18,16.78,0.04,-0.059,0.33
119,6.71,6.8,2.49,2.57,7.17,4.19,16.66,0.04,-0.058,0.33
120,6.68,6.78,2.46,2.53,7.19,4.25,16.69,0.04,-0.06,0.33
121,6.7,6.8,2.47,2.54,7.19,4.26,16.65,0.04,-0.058,0.33
122,6.62,6.71,2.27,2.35,7.27,4.16,16.78,0.04,-0.058,0.33
123,6.64,6.73,2.24,2.32,7.29,4.17,16.78,0.04,-0.058,0.33
124,6.71,6.81,2.48,2.55,7.17,4.25,16.66,0.04,-0.059,0.33
125,6.71,6.81,2.48,2.55,7.17,4.25,16.66,0.04,-0.059,0.33
126,6.71,6.81,2.48,2.55,7.17,4.25,16.66,0.04,-0.059,0.33
127,6.71,6.81,2.48,2.55,7.17,4.25,16.66,0.04,-0.059,0.33
